;;; Code for nullability.Nullability [static fields]
 )
)

;;; void DefaultNullable.testListOfWildcardSuperNonNullObject(List<? super Object> l)
(func $m_testListOfWildcardSuperNonNullObject__java_util_List__void@nullability.defaultnullable.DefaultNullable
 (param $l (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:317:14
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:317:86
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.testListOfWildcardSuperDefaultNullabilityString(List<? super String> l)
(func $m_testListOfWildcardSuperDefaultNullabilityString__java_util_List__void@nullability.defaultnullable.DefaultNullable
 (param $l (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:319:14
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:319:86
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.testListOfWildcardSuperNullableString(List<? super String> l)
(func $m_testListOfWildcardSuperNullableString__java_util_List__void@nullability.defaultnullable.DefaultNullable
 (param $l (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:321:14
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:321:86
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.testListOfWildcardSuperNonNullString(List<? super String> l)
(func $m_testListOfWildcardSuperNonNullString__java_util_List__void@nullability.defaultnullable.DefaultNullable
 (param $l (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:323:14
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:323:86
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.testListOfWildcardSuperDefaultNullabilityVariable(List<? super T> l)
(func $m_testListOfWildcardSuperDefaultNullabilityVariable__java_util_List__void@nullability.defaultnullable.DefaultNullable
 (param $l (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:325:18
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:325:87
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.testListOfWildcardSuperNullableVariable(List<? super T> l)
(func $m_testListOfWildcardSuperNullableVariable__java_util_List__void@nullability.defaultnullable.DefaultNullable
 (param $l (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:327:18
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:327:87
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.testLocalNullability()
(func $m_testLocalNullability__void@nullability.defaultnullable.DefaultNullable
 ;;@ nullability/defaultnullable/DefaultNullable.java:333:14
 (local $stringConsumer (ref null $java.lang.Object))
 (local $nullableStringConsumer (ref null $java.lang.Object))
 (local $nonNullStringConsumer (ref null $java.lang.Object))
 (local $b i32)
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:333:37
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
  ;; Consumer<String> stringConsumer = ((Consumer<String>) null);
  ;;@ nullability/defaultnullable/DefaultNullable.java:334:4
  (local.set $stringConsumer (ref.null $java.lang.Object))
  ;; Consumer<String> nullableStringConsumer = ((Consumer<String>) null);
  ;;@ nullability/defaultnullable/DefaultNullable.java:335:4
  (local.set $nullableStringConsumer (ref.null $java.lang.Object))
  ;; Consumer<String> nonNullStringConsumer = ((Consumer<String>) null);
  ;;@ nullability/defaultnullable/DefaultNullable.java:336:4
  (local.set $nonNullStringConsumer (ref.null $java.lang.Object))
  ;; boolean b = null instanceof Consumer<?>;
  ;;@ nullability/defaultnullable/DefaultNullable.java:338:4
  (local.set $b (i32.const 0))
 )
)

;;; void DefaultNullable.testNonNullableLambdas()
(func $m_testNonNullableLambdas__void@nullability.defaultnullable.DefaultNullable
 ;;@ nullability/defaultnullable/DefaultNullable.java:356:14
 (local $lambda (ref null $java.lang.Object))
 (local $constructorReference (ref null $java.lang.Object))
 (local $newArrayReference (ref null $java.lang.Object))
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:356:39
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
  ;; NullMarkedConsumer<String> lambda = nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.$create();
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:4
  (local.set $lambda (call $$create__@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 ))
  ;; NullMarkedSupplier<String> constructorReference = nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.$create();
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:4
  (local.set $constructorReference (call $$create__@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 ))
  ;; NullMarkedIntFunction<String[]> newArrayReference = nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.$create();
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:4
  (local.set $newArrayReference (call $$create__@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 ))
 )
)

;;; void DefaultNullable.accept(String s)
(func $m_accept__java_lang_String__void@nullability.defaultnullable.DefaultNullable
 (param $s (ref null $java.lang.String))
 ;;@ nullability/defaultnullable/DefaultNullable.java:362:14
 (block
  ;; nullability.defaultnullable.DefaultNullable.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:362:31
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable )
 )
)

;;; void DefaultNullable.$init()
(func $$init__void_$p_nullability_defaultnullable_DefaultNullable@nullability.defaultnullable.DefaultNullable
 (param $this (ref null $nullability.defaultnullable.DefaultNullable))
 ;;@ nullability/defaultnullable/DefaultNullable.java:26:13
 (block
  ;; (DefaultNullable.this.f4 = java.util.ArrayList.$create());
  ;;@ nullability/defaultnullable/DefaultNullable.java:30:2
  (struct.set $nullability.defaultnullable.DefaultNullable $f_f4__nullability_defaultnullable_DefaultNullable_(local.get $this) (call $$create__@java.util.ArrayList ))
  ;; (DefaultNullable.this.f5 = java.util.ArrayList.$create());
  ;;@ nullability/defaultnullable/DefaultNullable.java:31:2
  (struct.set $nullability.defaultnullable.DefaultNullable $f_f5__nullability_defaultnullable_DefaultNullable_(local.get $this) (call $$create__@java.util.ArrayList ))
  ;; (DefaultNullable.this.f6 = java.util.ArrayList.$create());
  ;;@ nullability/defaultnullable/DefaultNullable.java:32:2
  (struct.set $nullability.defaultnullable.DefaultNullable $f_f6__nullability_defaultnullable_DefaultNullable_(local.get $this) (call $$create__@java.util.ArrayList ))
  ;; (DefaultNullable.this.f12 = java.lang.Object.$create());
  ;;@ nullability/defaultnullable/DefaultNullable.java:40:2
  (struct.set $nullability.defaultnullable.DefaultNullable $f_f12__nullability_defaultnullable_DefaultNullable_(local.get $this) (call $$create__@java.lang.Object ))
 )
)

;;; void DefaultNullable.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable
 ;;@ nullability/defaultnullable/DefaultNullable.java:26:13
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:26:13
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:26:13
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:26:13
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:26:13
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> DefaultNullable.getClass()
(func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.defaultnullable.DefaultNullable))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.defaultnullable.DefaultNullable();
  (return (call $function.no.side.effects.$getNullability.defaultnullable.DefaultNullable__java_lang_Class (ref.func $$getNullability.defaultnullable.DefaultNullable__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable)

;;; Code for nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 [CLASS]
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 (struct_subtype 
 (field $vtable (ref $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.vtable)) 
 (field $itable (ref $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_accept__java_lang_Object__void (ref $function.m_accept__java_lang_Object__void))
  $java.lang.Object.vtable)
)
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.itable (struct_subtype 
(field $slot0 (ref $nullability.defaultnullable.DefaultNullable.NullMarkedConsumer.vtable))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; $LambdaImplementor$1<T> $LambdaImplementor$1.$create()
(func $$create__@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1
 (result (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1))
 ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
 (local $$instance (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1))
 (block
  ;; $LambdaImplementor$1<T> $instance = new $LambdaImplementor$1.<init>(0);
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (local.set $$instance (struct.new $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.vtable)) (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (call $$ctor__void_$p_nullability_defaultnullable_DefaultNullable_$LambdaImplementor$1@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$1.$ctor()
(func $$ctor__void_$p_nullability_defaultnullable_DefaultNullable_$LambdaImplementor$1@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1
 (param $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1))
 ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
 (block
  ;; nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 )
  ;; Object.this.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; void $LambdaImplementor$1.accept(T s)
(func $m_accept__java_lang_Object__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1
 (type $function.m_accept__java_lang_Object__void)
 (param $this.untyped (ref $java.lang.Object))
 (param $s (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
 (local $s_1 (ref null $java.lang.String))
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 (local.get $this.untyped)))
 (block
  ;; String s = ((String) ((T) s));
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (local.set $s_1 (ref.cast_static $java.lang.String (local.get $s)))
 )
)
(elem declare func $m_accept__java_lang_Object__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1)

;;; void $LambdaImplementor$1.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1
 ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$1)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$1 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:357:40
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$1.getClass()
(func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$1();
  (return (call $function.no.side.effects.$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$1__java_lang_Class (ref.func $$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$1__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$1)

;;; Code for nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 [CLASS]
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 (struct_subtype 
 (field $vtable (ref $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.vtable)) 
 (field $itable (ref $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_get__java_lang_Object (ref $function.m_get__java_lang_Object))
  $java.lang.Object.vtable)
)
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.itable (struct_subtype 
(field $slot0 (ref $nullability.defaultnullable.DefaultNullable.NullMarkedSupplier.vtable))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; $LambdaImplementor$2<T> $LambdaImplementor$2.$create()
(func $$create__@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2
 (result (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2))
 ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
 (local $$instance (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2))
 (block
  ;; $LambdaImplementor$2<T> $instance = new $LambdaImplementor$2.<init>(0);
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (local.set $$instance (struct.new $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.vtable)) (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (call $$ctor__void_$p_nullability_defaultnullable_DefaultNullable_$LambdaImplementor$2@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$2.$ctor()
(func $$ctor__void_$p_nullability_defaultnullable_DefaultNullable_$LambdaImplementor$2@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2
 (param $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2))
 ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
 (block
  ;; nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 )
  ;; Object.this.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; T $LambdaImplementor$2.get()
(func $m_get__java_lang_Object@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2
 (type $function.m_get__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 (local.get $this.untyped)))
 (block
  ;; return java.lang.String.$create();
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (return (call $$create__@java.lang.String ))
 )
)
(elem declare func $m_get__java_lang_Object@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2)

;;; void $LambdaImplementor$2.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2
 ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$2)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$2 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:358:54
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$2.getClass()
(func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$2();
  (return (call $function.no.side.effects.$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$2__java_lang_Class (ref.func $$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$2__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$2)

;;; Code for nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 [CLASS]
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 (struct_subtype 
 (field $vtable (ref $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.vtable)) 
 (field $itable (ref $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_accept__int__java_lang_Object (ref $function.m_accept__int__java_lang_Object))
  $java.lang.Object.vtable)
)
(type $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.itable (struct_subtype 
(field $slot0 (ref $nullability.defaultnullable.DefaultNullable.NullMarkedIntFunction.vtable))
(field $slot1 (ref null struct))
(field $slot2 (ref null struct))
(field $slot3 (ref null struct))
(field $slot4 (ref null struct))
(field $slot5 (ref null struct))
(field $slot6 (ref null struct))
 $java.lang.Object.itable))

;;; $LambdaImplementor$3<T> $LambdaImplementor$3.$create()
(func $$create__@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3
 (result (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3))
 ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
 (local $$instance (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3))
 (block
  ;; $LambdaImplementor$3<T> $instance = new $LambdaImplementor$3.<init>(0);
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (local.set $$instance (struct.new $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.vtable)) (ref.as_non_null (global.get $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (call $$ctor__void_$p_nullability_defaultnullable_DefaultNullable_$LambdaImplementor$3@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$3.$ctor()
(func $$ctor__void_$p_nullability_defaultnullable_DefaultNullable_$LambdaImplementor$3@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3
 (param $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3))
 ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
 (block
  ;; nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (call $$clinit__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 )
  ;; Object.this.$ctor();
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; T $LambdaImplementor$3.accept(int arg0)
(func $m_accept__int__java_lang_Object@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3
 (type $function.m_accept__int__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $arg0 i32)
 (result (ref null $java.lang.Object))
 ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.WasmArray.OfObject.$create(arg0);
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (return (call $$create__int@javaemul.internal.WasmArray.OfObject (local.get $arg0)))
 )
)
(elem declare func $m_accept__int__java_lang_Object@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3)

;;; void $LambdaImplementor$3.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3
 ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$3)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
    (return )
   )
  )
  ;; (nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3.$initialized = true);
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (global.set $f_$initialized__nullability_defaultnullable_DefaultNullable_$LambdaImplementor$3 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ nullability/defaultnullable/DefaultNullable.java:359:56
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$3.getClass()
(func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3))
 (local.set $this (ref.cast_static $nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$3();
  (return (call $function.no.side.effects.$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$3__java_lang_Class (ref.func $$getNullability.defaultnullable.DefaultNullable.$LambdaImplementor$3__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@nullability.defaultnullable.DefaultNullable.$LambdaImplementor$3)

;;; Code for nullability.defaultnullable.DefaultNullable.NullableBound [INTERFACE]
(type $nullability.defaultnullable.DefaultNullable.NullableBound.vtable (struct 
 )
)

;;; void NullableBound.$clinit()
(func $$clinit__void@nullability.defaultnullable.DefaultNullable.NullableBound
 ;;@ nullability/defaultnullable/DefaultNullable.java:61:12
 (block
  ;; if (nullability.defaultnullable.DefaultNullable.NullableBound.$initialized) return;
  ;;@ nullability/defaultnullable/DefaultNullable.java:61:12
  (if (global.get $f_$initialized__nullability_defaultnullable_DefaultNullable_NullableBound)
   (then
    ;; return;
    ;;@ nullability/defaultnullable/DefaultNullable.java:61:12
    (return )
   )
  )
