;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)

;;; Class<?> MarkerWithDefaultMethod.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.MarkerWithDefaultMethod
 (param $this (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.MarkerWithDefaultMethod();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.MarkerWithDefaultMethod__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.MarkerWithDefaultMethod)

;;; Code for lambdas.Lambdas.$LambdaImplementor$1 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$1 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$1.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$1.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$1()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$1
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 ;;@ lambdas/Lambdas.java:36:9
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$1.$clinit();
  ;;@ lambdas/Lambdas.java:36:9
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$1 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:36:9
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$1.this;
  ;;@ lambdas/Lambdas.java:36:9
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$1.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:36:9
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$1.rtt)))
 (block
  ;; return (i + 1);
  ;;@ lambdas/Lambdas.java:36:14
  (return (i32.add (local.get $i) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$1)

;;; void $LambdaImplementor$1.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$1
 ;;@ lambdas/Lambdas.java:36:9
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$1.$initialized) return;
  ;;@ lambdas/Lambdas.java:36:9
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$1)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:36:9
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$1.$initialized = true);
  ;;@ lambdas/Lambdas.java:36:9
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$1 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:36:9
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$1.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$1
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$1))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$1.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$1();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$1__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$1)

;;; Code for lambdas.Lambdas.$LambdaImplementor$2 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$2 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$2.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$2.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$2()
(func $m_<init>__@lambdas.Lambdas.$LambdaImplementor$2
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 ;;@ lambdas/Lambdas.java:41:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$2.$clinit();
  ;;@ lambdas/Lambdas.java:41:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$2 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:41:8
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; return $LambdaImplementor$2.this;
  ;;@ lambdas/Lambdas.java:41:8
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$2.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:41:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$2.rtt)))
 (block
  ;; return (i + 2);
  ;;@ lambdas/Lambdas.java:42:10
  (return (i32.add (local.get $i) (i32.const 2)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$2)

;;; void $LambdaImplementor$2.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$2
 ;;@ lambdas/Lambdas.java:41:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$2.$initialized) return;
  ;;@ lambdas/Lambdas.java:41:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$2)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:41:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$2.$initialized = true);
  ;;@ lambdas/Lambdas.java:41:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$2 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:41:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$2.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$2
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$2))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$2.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$2();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$2__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$2)

;;; Code for lambdas.Lambdas.$LambdaImplementor$3 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$3 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$3.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$3_ (mut (ref null $lambdas.Lambdas))))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$3.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$3(Lambdas $captured.this)
(func $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$3
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (param $$captured.this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 ;;@ lambdas/Lambdas.java:48:9
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$3.$clinit();
  ;;@ lambdas/Lambdas.java:48:9
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$3 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:48:9
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; ($LambdaImplementor$3.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:48:9
  (struct.set $lambdas.Lambdas.$LambdaImplementor$3 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$3_(local.get $this) (local.get $$captured.this))
  ;; return $LambdaImplementor$3.this;
  ;;@ lambdas/Lambdas.java:48:9
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$3.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:48:9
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$3.rtt)))
 (block
  ;; return (($LambdaImplementor$3.this.$captured.this.field + i) + 1);
  ;;@ lambdas/Lambdas.java:48:14
  (return (i32.add (i32.add (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(struct.get $lambdas.Lambdas.$LambdaImplementor$3 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$3_(local.get $this))) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$3)

;;; void $LambdaImplementor$3.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$3
 ;;@ lambdas/Lambdas.java:48:9
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$3.$initialized) return;
  ;;@ lambdas/Lambdas.java:48:9
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$3)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:48:9
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$3.$initialized = true);
  ;;@ lambdas/Lambdas.java:48:9
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$3 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:48:9
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$3.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$3
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$3))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$3.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$3();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$3__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$3)

;;; Code for lambdas.Lambdas.$LambdaImplementor$4 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$4 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$4.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_x__lambdas_Lambdas_$LambdaImplementor$4_ (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$4.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$4(int x)
(func $m_<init>__int@lambdas.Lambdas.$LambdaImplementor$4
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (param $x i32)
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 ;;@ lambdas/Lambdas.java:53:9
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$4.$clinit();
  ;;@ lambdas/Lambdas.java:53:9
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$4 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:53:9
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; ($LambdaImplementor$4.this.x = x);
  ;;@ lambdas/Lambdas.java:53:9
  (struct.set $lambdas.Lambdas.$LambdaImplementor$4 $f_x__lambdas_Lambdas_$LambdaImplementor$4_(local.get $this) (local.get $x))
  ;; return $LambdaImplementor$4.this;
  ;;@ lambdas/Lambdas.java:53:9
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$4.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:53:9
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$4.rtt)))
 (block
  ;; return (($LambdaImplementor$4.this.x + i) + 1);
  ;;@ lambdas/Lambdas.java:53:14
  (return (i32.add (i32.add (struct.get $lambdas.Lambdas.$LambdaImplementor$4 $f_x__lambdas_Lambdas_$LambdaImplementor$4_(local.get $this)) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$4)

;;; void $LambdaImplementor$4.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$4
 ;;@ lambdas/Lambdas.java:53:9
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$4.$initialized) return;
  ;;@ lambdas/Lambdas.java:53:9
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$4)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:53:9
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$4.$initialized = true);
  ;;@ lambdas/Lambdas.java:53:9
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$4 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:53:9
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$4.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$4.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$4();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$4__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4)

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$5 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$5.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$5_ (mut (ref null $lambdas.Lambdas)))
 (field $f_x__lambdas_Lambdas_$LambdaImplementor$5_ (mut i32)))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$5.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$5(Lambdas $captured.this, int x)
(func $m_<init>__lambdas_Lambdas__int@lambdas.Lambdas.$LambdaImplementor$5
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (param $$captured.this (ref null $lambdas.Lambdas))
 (param $x i32)
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 ;;@ lambdas/Lambdas.java:59:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$5.$clinit();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$5 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:59:8
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; ($LambdaImplementor$5.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:59:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$5 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this) (local.get $$captured.this))
  ;; ($LambdaImplementor$5.this.x = x);
  ;;@ lambdas/Lambdas.java:59:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$5 $f_x__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this) (local.get $x))
  ;; return $LambdaImplementor$5.this;
  ;;@ lambdas/Lambdas.java:59:8
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$5.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:59:8
 (local $y i32)
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$5.rtt)))
 (block
  ;; int y = 1;
  ;;@ lambdas/Lambdas.java:60:10
  (local.set $y (i32.const 1))
  ;; return (((($LambdaImplementor$5.this.x + y) + $LambdaImplementor$5.this.$captured.this.field) + i) + 1);
  ;;@ lambdas/Lambdas.java:61:10
  (return (i32.add (i32.add (i32.add (i32.add (struct.get $lambdas.Lambdas.$LambdaImplementor$5 $f_x__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this)) (local.get $y)) (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(struct.get $lambdas.Lambdas.$LambdaImplementor$5 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this)))) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)

;;; void $LambdaImplementor$5.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$5
 ;;@ lambdas/Lambdas.java:59:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$5.$initialized) return;
  ;;@ lambdas/Lambdas.java:59:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:59:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$5.$initialized = true);
  ;;@ lambdas/Lambdas.java:59:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$5.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$5.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$5();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$5__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5)

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$6 (struct
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$6.vtable)) (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_ (mut (ref null $lambdas.Lambdas))))
 (extends $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$6.vtable (struct
 (field $m_equals__java_lang_Object__boolean (ref $function.$java.lang.Object__$boolean))
 (field $m_hashCode__int (ref $function.__$int))
 (field $m_toString__java_lang_String (ref $function.__$java.lang.String))
 (field $m_getClass__java_lang_Class (ref $function.__$java.lang.Class))
 (field $m_m__int__int (ref $function.$int__$int))
 )
  (extends $java.lang.Object.vtable)
)

;;; $LambdaImplementor$6(Lambdas $captured.this)
(func $m_<init>__lambdas_Lambdas@lambdas.Lambdas.$LambdaImplementor$6
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (param $$captured.this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 ;;@ lambdas/Lambdas.java:70:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$6.$clinit();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$6 )
  ;; Object.this.Object.<init>();
  ;;@ lambdas/Lambdas.java:70:8
  (drop (call $m_<init>__@java.lang.Object (local.get $this)))
  ;; ($LambdaImplementor$6.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:70:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this) (local.get $$captured.this))
  ;; return $LambdaImplementor$6.this;
  ;;@ lambdas/Lambdas.java:70:8
  (return (local.get $this))
 )
)

;;; int $LambdaImplementor$6.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6
 (type $function.$int__$int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:70:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$6.rtt)))
 (block
  ;; $LambdaImplementor$6.this.$captured.this.funOuter();
  ;;@ lambdas/Lambdas.java:71:10
  (call_ref (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this)))))
  ;; $LambdaImplementor$6.this.$captured.this.funOuter();
  ;;@ lambdas/Lambdas.java:72:10
  (call_ref (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this)))))
  ;; $LambdaImplementor$6.this.$captured.this.funOuter();
  ;;@ lambdas/Lambdas.java:73:10
  (call_ref (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this)))))
  ;; return (i + 2);
  ;;@ lambdas/Lambdas.java:74:10
  (return (i32.add (local.get $i) (i32.const 2)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6)

;;; void $LambdaImplementor$6.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$6
 ;;@ lambdas/Lambdas.java:70:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$6.$initialized) return;
  ;;@ lambdas/Lambdas.java:70:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$6)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:70:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$6.$initialized = true);
  ;;@ lambdas/Lambdas.java:70:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$6 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$6.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$6
 (type $function.__$java.lang.Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (local.set $this (ref.cast (local.get $this.untyped) (global.get $lambdas.Lambdas.$LambdaImplementor$6.rtt)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$6();
  (return (call $function.no.side.effects.__$java.lang.Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$6__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$6)

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [CLASS]
